char data[] = {
0xea, 0x00, 0x01, 0x25, 0xea, 0x00, 0x00, 0x5d, 0xea, 0x00, 
0xe3, 0xa0, 0x10, 0x1b, 0xe2, 0x81, 0x1c, 0x1e, 0xe5, 0x80, 
0x10, 0x0c, 0xe3, 0xa0, 0x1f, 0xd6, 0xe5, 0x80, 0x10, 0x10, 
0xe3, 0xa0, 0x1f, 0xf3, 0xe5, 0x80, 0x10, 0x14, 0xe3, 0xa0, 
0x10, 0x79, 0xe2, 0x81, 0x1c, 0x13, 0xe5, 0x80, 0x10, 0x18, 
0xe3, 0xa0, 0x10, 0x46, 0xe2, 0x81, 0x1b, 0x19, 0xe5, 0x80, 
0x10, 0x1c, 0xe3, 0xa0, 0x10, 0xa2, 0xe2, 0x81, 0x1c, 0x1d, 
0xe5, 0x80, 0x10, 0x20, 0xe3, 0xa0, 0x10, 0x53, 0xe2, 0x81, 
0x1c, 0x4e, 0xe5, 0x80, 0x10, 0x24, 0xe3, 0xa0, 0x10, 0x32, 
0xe2, 0x81, 0x1b, 0x1a, 0xe5, 0x80, 0x10, 0x28, 0xe3, 0xa0, 
0x1f, 0xff, 0xe2, 0x81, 0x1b, 0x05, 0xe5, 0x80, 0x10, 0x2c, 
0xe3, 0xa0, 0x10, 0xeb, 0xe2, 0x81, 0x1c, 0x07, 0xe5, 0x80, 
0x10, 0x30, 0xe3, 0xa0, 0x10, 0x25, 0xe2, 0x81, 0x1c, 0x1a, 
0xe5, 0x80, 0x10, 0x34, 0xe3, 0xa0, 0x10, 0x78, 0xe2, 0x81, 
0x1b, 0x19, 0xe5, 0x80, 0x10, 0x38, 0xe2, 0x41, 0x10, 0x2d, 
0xe5, 0x80, 0x10, 0x3c, 0xe3, 0xa0, 0x1f, 0xcf, 0xe2, 0x81, 
0x1b, 0x01, 0xe5, 0x80, 0x10, 0x40, 0xe2, 0x81, 0x10, 0x49, 
0xe2, 0x80, 0x00, 0x44, 0xe3, 0xa0, 0x30, 0x14, 0xe3, 0xa0, 
0x90, 0x04, 0xe8, 0x80, 0x02, 0x0a, 0xe3, 0xa0, 0x80, 0x06, 
0xe5, 0x80, 0x80, 0x0c, 0xe3, 0xa0, 0x20, 0x0a, 0xe5, 0x80, 
0x20, 0x20, 0xe2, 0x80, 0x00, 0x18, 0xe3, 0xa0, 0x10, 0x00, 
0xe3, 0xa0, 0x70, 0x03, 0xe8, 0x80, 0x00, 0x82, 0xe5, 0x20, 
0x80, 0x04, 0xe5, 0x20, 0x90, 0x04, 0xe2, 0x80, 0x00, 0x14, 
0xe3, 0xa0, 0x60, 0x05, 0xe8, 0x80, 0x00, 0x44, 0xe5, 0x80, 
0x20, 0x08, 0xe2, 0x80, 0x00, 0x14, 0xe8, 0x80, 0x00, 0x48, 
0xe3, 0xa0, 0xc0, 0x16, 0xe9, 0x20, 0x10, 0x04, 0xe2, 0x80, 
0x00, 0x10, 0xe3, 0xa0, 0x50, 0x0f, 0xe8, 0x80, 0x00, 0x28, 
0xe5, 0x80, 0x50, 0x08, 0xe5, 0x80, 0x50, 0x0c, 0xe5, 0x80, 
0x50, 0x10, 0xe5, 0x80, 0x30, 0x18, 0xe5, 0x80, 0x50, 0x14, 
0xe5, 0x80, 0x10, 0x24, 0xe2, 0x80, 0x00, 0x1c, 0xe8, 0x80, 
0x00, 0x28, 0xe3, 0xa0, 0x36, 0x1a, 0xe2, 0x83, 0x31, 0x01, 
0xe2, 0x40, 0x00, 0xa0, 0xe5, 0x80, 0x30, 0xac, 0xe2, 0x43, 
0x36, 0x16, 0xe5, 0x80, 0x30, 0xb0, 0xe3, 0xa0, 0x38, 0x09, 
0xe2, 0x83, 0x34, 0x42, 0xe5, 0x80, 0x30, 0xb4, 0xe2, 0x83, 
0x38, 0x19, 0xe5, 0x80, 0x30, 0xb8, 0xe5, 0x9f, 0x32, 0x5c, 
0xe5, 0x9f, 0x42, 0x5c, 0xe5, 0x80, 0x30, 0xbc, 0xe3, 0xa0, 
0x37, 0x9a, 0xe2, 0x83, 0x31, 0x01, 0xe5, 0x80, 0x30, 0xc0, 
0xe5, 0x80, 0x40, 0xc4, 0xe5, 0x9f, 0x32, 0x48, 0xe2, 0x80, 
0x00, 0xc8, 0xe8, 0x80, 0x00, 0x18, 0xe2, 0x80, 0x00, 0x08, 
0xe8, 0x80, 0x00, 0x18, 0xe2, 0x40, 0x00, 0xd0, 0xe5, 0x80, 
0x30, 0xe0, 0xe5, 0x80, 0x40, 0xdc, 0xe2, 0x84, 0xc5, 0x02, 
0xe5, 0x80, 0xc0, 0xd8, 0xe2, 0x80, 0x00, 0xe8, 0xe1, 0xc4, 
0xeb, 0x02, 0xe8, 0x80, 0x40, 0x08, 0xe5, 0x20, 0x40, 0x04, 
0xe2, 0x40, 0x00, 0xe4, 0xe5, 0x9f, 0x32, 0x10, 0xe2, 0x80, 
0x00, 0xf0, 0xe8, 0x80, 0x40, 0x08, 0xe2, 0x80, 0x00, 0x08, 
0xe8, 0x80, 0x40, 0x08, 0xe2, 0x80, 0x00, 0x08, 0xe8, 0x80, 
0x40, 0x08, 0xe5, 0x80, 0x10, 0x0c, 0xe5, 0x80, 0x30, 0x08, 
0xe2, 0x40, 0x0c, 0x01, 0xe3, 0xa0, 0x35, 0xff, 0xe5, 0x9f, 
0xc1, 0xe8, 0xe5, 0x80, 0x31, 0x14, 0xe5, 0x80, 0xc1, 0x10, 
0xe5, 0x80, 0x31, 0x1c, 0xe5, 0x80, 0xc1, 0x18, 0xe5, 0x80, 
0x31, 0x24, 0xe5, 0x80, 0xc1, 0x20, 0xe5, 0x80, 0x31, 0x2c, 
0xe5, 0x80, 0xc1, 0x28, 0xe5, 0x80, 0xc1, 0x30, 0xe5, 0x80, 
0x11, 0x3c, 0xe2, 0x80, 0x0f, 0x4d, 0xe1, 0x84, 0xcb, 0x82, 
0xe8, 0x80, 0x10, 0x08, 0xe5, 0x80, 0xc0, 0x0c, 0xe2, 0x40, 
0x0f, 0x4d, 0xe5, 0x9f, 0x31, 0xac, 0xe2, 0x80, 0x0f, 0x51, 
0xe8, 0x80, 0x10, 0x08, 0xe2, 0x80, 0x00, 0x08, 0xe8, 0x80, 
0x10, 0x08, 0xe5, 0x80, 0x10, 0x0c, 0xe5, 0x80, 0x30, 0x08, 
0xe5, 0x80, 0x10, 0x10, 0xe5, 0x80, 0x10, 0x14, 0xe5, 0x80, 
0x10, 0x18, 0xe5, 0x80, 0x10, 0x1c, 0xe5, 0x80, 0x10, 0x20, 
0xe5, 0x80, 0x10, 0x24, 0xe5, 0x80, 0x10, 0x28, 0xe5, 0x80, 
0x10, 0x2c, 0xe5, 0x80, 0x10, 0x30, 0xe5, 0x80, 0x10, 0x34, 
0xe5, 0x80, 0x10, 0x38, 0xe5, 0x80, 0x10, 0x3c, 0xe5, 0x80, 
0x10, 0x40, 0xe5, 0x80, 0x10, 0x44, 0xe5, 0x80, 0x10, 0x48, 
0xe5, 0x80, 0x10, 0x4c, 0xe5, 0x80, 0x10, 0x50, 0xe5, 0x80, 
0x10, 0x54, 0xe5, 0x80, 0x10, 0x58, 0xe5, 0x80, 0x10, 0x5c, 
0xe5, 0x80, 0x10, 0x60, 0xe5, 0x80, 0x10, 0x64, 0xe5, 0x80, 
0x10, 0x68, 0xe5, 0x80, 0x10, 0x6c, 0xe5, 0x80, 0x10, 0x70, 
0xe5, 0x80, 0x10, 0x74, 0xe5, 0x80, 0x10, 0x78, 0xe5, 0x80, 
0x10, 0x7c, 0xe5, 0x80, 0x10, 0x80, 0xe5, 0x80, 0x10, 0x84, 
0xe2, 0x40, 0x0f, 0x53, 0xe5, 0x9f, 0xc1, 0x18, 0xe5, 0x80, 
0x11, 0xd8, 0xe5, 0x80, 0xc1, 0xd4, 0xe5, 0x80, 0x11, 0xdc, 
0xe2, 0x80, 0x0e, 0x1e, 0xe2, 0x83, 0xc4, 0x01, 0xe8, 0x80, 
0x10, 0x02, 0xe5, 0x80, 0x10, 0x08, 0xe5, 0x80, 0x10, 0x0c, 
0xe5, 0x80, 0x10, 0x10, 0xe5, 0x80, 0x10, 0x14, 0xe5, 0x80, 
0x10, 0x18, 0xe5, 0x80, 0x10, 0x1c, 0xe5, 0x80, 0x10, 0x20, 
0xe5, 0x80, 0x10, 0x24, 0xe5, 0x80, 0x10, 0x28, 0xe5, 0x80, 
0x10, 0x2c, 0xe5, 0x9f, 0xc0, 0xd8, 0xe2, 0x40, 0x0e, 0x1e, 
0xe5, 0x80, 0xc2, 0x10, 0xe5, 0x80, 0xc2, 0x14, 0xe5, 0x80, 
0xc2, 0x18, 0xe5, 0x80, 0xc2, 0x1c, 0xe5, 0x80, 0xc2, 0x20, 
0xe1, 0x83, 0xce, 0x02, 0xe5, 0x80, 0xc2, 0x24, 0xe5, 0x80, 
0xc2, 0x28, 0xe5, 0x80, 0xc2, 0x2c, 0xe5, 0x80, 0xc2, 0x30, 
0xe5, 0x80, 0xc2, 0x34, 0xe3, 0xa0, 0xc0, 0x64, 0xe5, 0x80, 
0xc2, 0x38, 0xe5, 0x80, 0xc2, 0x3c, 0xe5, 0x80, 0xc2, 0x40, 
0xe5, 0x80, 0xc2, 0x44, 0xe3, 0xa0, 0xad, 0x1b, 0xe2, 0x8a, 
0xa9, 0xb7, 0xe2, 0x80, 0x0f, 0x93, 0xe8, 0x80, 0x04, 0x02, 
0xe3, 0xa0, 0xae, 0x32, 0xe5, 0x80, 0xa0, 0x08, 0xe5, 0x20, 
0xc0, 0x04, 0xe2, 0x40, 0x0f, 0x92, 0xe2, 0x80, 0x0f, 0x96, 
0xe3, 0xa0, 0xaf, 0xe1, 0xe8, 0x80, 0x14, 0x00, 0xe3, 0xa0, 
0xce, 0x19, 0xe2, 0x40, 0x0f, 0x96, 0xea, 0x00, 0x00, 0x18, 
0x6d, 0x6f, 0x74, 0x6f, 0x72, 0x5c, 0x65, 0x65, 0x70, 0x72, 
0x6f, 0x6d, 0x5f, 0x63, 0x6f, 0x6e, 0x66, 0x2e, 0x63, 0x00, 
0x41, 0x53, 0x53, 0x45, 0x52, 0x54, 0x20, 0x46, 0x61, 0x69, 
0x6c, 0x20, 0x3a, 0x20, 0x46, 0x69, 0x6c, 0x65, 0x20, 0x25, 
0x73, 0x2c, 0x20, 0x4c, 0x69, 0x6e, 0x65, 0x20, 0x25, 0x64, 
0x0a, 0x53, 0x79, 0x73, 0x74, 0x65, 0x6d, 0x20, 0x48, 0x41, 
0x4c, 0x54, 0x21, 0x21, 0x21, 0x00, 0x00, 0x00, 0x42, 0x4e, 
0xcc, 0xcd, 0x3c, 0xa3, 0xd7, 0x0a, 0x3d, 0xcc, 0xcc, 0xcd, 
0x3d, 0x8f, 0x5c, 0x29, 0x3f, 0xf3, 0x33, 0x33, 0x3d, 0x4c, 
0xcc, 0xcd, 0x3e, 0x19, 0x99, 0x9a, 0x3f, 0x26, 0x66, 0x66, 
0xe3, 0xa0, 0xaf, 0x49, 0xe2, 0x8a, 0xab, 0x11, 0xe5, 0x80, 
0xc2, 0x60, 0xe5, 0x80, 0xa2, 0x68, 0xe3, 0xa0, 0xae, 0x97, 
0xe2, 0x8a, 0xa9, 0x01, 0xe5, 0x80, 0xa2, 0x6c, 0xe2, 0x86, 
0xad, 0x12, 0xe2, 0x80, 0x0e, 0x27, 0xe8, 0x80, 0x04, 0x04, 
0xe2, 0x89, 0xad, 0x27, 0xe5, 0x80, 0xa0, 0x08, 0xe5, 0x20, 
0xc0, 0x0c, 0xe2, 0x40, 0x0f, 0x99, 0xe3, 0xa0, 0xa0, 0xe7, 
0xe5, 0x80, 0xa2, 0x7c, 0xe3, 0xa0, 0xae, 0x7d, 0xe5, 0x80, 
0xa2, 0x80, 0xe5, 0x9f, 0xa1, 0x5c, 0xe5, 0x80, 0xa2, 0x84, 
0xe5, 0x9f, 0xa1, 0x58, 0xe5, 0x80, 0xa2, 0x88, 0xe3, 0xa0, 
0xaf, 0x4b, 0xe5, 0x80, 0xa2, 0x8c, 0xe2, 0x8a, 0xad, 0x19, 
0xe5, 0x80, 0xa2, 0x90, 0xe2, 0x82, 0xaf, 0xd2, 0xe5, 0x80, 
0xa2, 0x94, 0xe3, 0xa0, 0xa0, 0x50, 0xe5, 0x80, 0xa2, 0x98, 
0xe3, 0xa0, 0xa0, 0x96, 0xe5, 0x80, 0xa2, 0x9c, 0xe2, 0x80, 
0x0e, 0x2a, 0xe8, 0x80, 0x14, 0x00, 0xe3, 0xa0, 0xc0, 0x01, 
0xe2, 0x8c, 0xca, 0xc1, 0xe2, 0x80, 0x00, 0x0c, 0xe8, 0x80, 
0x10, 0x02, 0xe5, 0x20, 0xa0, 0x04, 0xe2, 0x80, 0x00, 0x0c, 
0xe3, 0xa0, 0xc0, 0x01, 0xe8, 0x80, 0x10, 0x02, 0xe5, 0x80, 
0x10, 0x08, 0xe5, 0x80, 0x10, 0x0c, 0xe5, 0x80, 0x10, 0x10, 
0xe5, 0x80, 0x10, 0x14, 0xe5, 0x80, 0x10, 0x18, 0xe2, 0x80, 
0x00, 0x1c, 0xe8, 0x80, 0x10, 0x02, 0xe5, 0x80, 0xc0, 0x08, 
0xe5, 0x9f, 0xc0, 0xe4, 0xe2, 0x40, 0x0e, 0x2d, 0xe3, 0xa0, 
0xa6, 0x12, 0xe2, 0x8a, 0xa1, 0x01, 0xe5, 0x80, 0xc2, 0xdc, 
0xe5, 0x80, 0xa2, 0xe4, 0xe3, 0xa0, 0xae, 0xe2, 0xe2, 0x8a, 
0xa9, 0x01, 0xe5, 0x80, 0xa2, 0xe8, 0xe3, 0xa0, 0xaf, 0xb2, 
0xe2, 0x8a, 0xaa, 0x03, 0xe2, 0x80, 0x0f, 0xbb, 0xe8, 0x80, 
0x44, 0x00, 0xe5, 0x20, 0xc0, 0x0c, 0xe2, 0x40, 0x0e, 0x2e, 
0xe2, 0x80, 0x0f, 0xbe, 0xe8, 0x80, 0x00, 0x18, 0xe5, 0x9f, 
0xe0, 0xa4, 0xe2, 0x41, 0x35, 0xfe, 0xe5, 0x20, 0xe0, 0x04, 
0xe5, 0x80, 0xe0, 0x0c, 0xe5, 0x80, 0x10, 0x18, 0xe5, 0x80, 
0xc0, 0x14, 0xe5, 0x80, 0xe0, 0x10, 0xe2, 0x40, 0x0f, 0xbd, 
0xe5, 0xc0, 0x23, 0x10, 0xe5, 0xc0, 0x23, 0x11, 0xe5, 0xc0, 
0x53, 0x12, 0xe5, 0xc0, 0x63, 0x13, 0xe5, 0x80, 0x33, 0x14, 
0xe5, 0xc0, 0x93, 0x1d, 0xe3, 0xa0, 0x30, 0x08, 0xe5, 0xc0, 
0x33, 0x1e, 0xe3, 0xa0, 0x3d, 0x77, 0xe2, 0x83, 0x39, 0x01, 
0xe5, 0xc0, 0x23, 0x1f, 0xe5, 0x80, 0x33, 0x18, 0xe3, 0xa0, 
0x30, 0x28, 0xe5, 0xc0, 0x33, 0x1c, 0xe5, 0x80, 0x23, 0x28, 
0xe3, 0xa0, 0x20, 0x33, 0xe2, 0x80, 0x0f, 0xcb, 0xe8, 0x80, 
0x01, 0x04, 0xe3, 0xa0, 0x25, 0xfe, 0xe5, 0x80, 0x20, 0x08, 
0xe5, 0x20, 0x30, 0x08, 0xe3, 0xa0, 0xef, 0x7d, 0xe5, 0x20, 
0xe0, 0x04, 0xe2, 0x40, 0x0e, 0x32, 0xe5, 0x80, 0x13, 0x40, 
0xe5, 0x9f, 0x20, 0x24, 0xe2, 0x80, 0x0f, 0xce, 0xe8, 0x80, 
0x10, 0x04, 0xe5, 0x80, 0x50, 0x14, 0xe2, 0x80, 0x00, 0x0c, 
0xe8, 0x80, 0x00, 0x82, 0xe8, 0xbd, 0x87, 0xf0, 0x43, 0x85, 
0x55, 0x55, 0x42, 0x39, 0x32, 0xd2, 0x3e, 0x99, 0x99, 0x9a, 
0x3c, 0xf5, 0xc2, 0x8f, 0xbe, 0x19, 0x99, 0x9a, 0xe9, 0x2d, 
0x47, 0xf0, 0xe3, 0xa0, 0x68, 0xd2, 0xe2, 0x86, 0x64, 0x01, 
0xe3, 0x50, 0x00, 0x01, 0xe3, 0xa0, 0x50, 0x00, 0xe3, 0xa0, 
0x90, 0x00, 0xe3, 0xa0, 0xa0, 0x00, 0xe5, 0x9f, 0x81, 0xcc, 
0xe5, 0x9f, 0x71, 0xcc, 0x1a, 0x00, 0x00, 0x25, 0xe5, 0x96, 
0x00, 0x14, 0xe3, 0xc0, 0x00, 0x04, 0xe5, 0x86, 0x00, 0x14, 
0xe5, 0x97, 0x02, 0x54, 0xeb, 0xff, 0xfd, 0x77, 0xe3, 0xa0, 
0x0f, 0xe2, 0xe2, 0x80, 0x0a, 0x01, 0xeb, 0x00, 0xd0, 0x70, 
0xe3, 0xa0, 0x00, 0x00, 0xeb, 0x00, 0x21, 0xa7, 0xe1, 0xa0, 
0x48, 0x00, 0xe1, 0xa0, 0x48, 0x24, 0xe3, 0x54, 0x00, 0x64, 
0xc3, 0xa0, 0x40, 0x64, 0xe3, 0xa0, 0x00, 0x00, 0xeb, 0x00, 
0x21, 0xa1, 0xe5, 0x97, 0x12, 0x5c, 0xe1, 0xa0, 0x08, 0x00, 
0xe1, 0xa0, 0x08, 0x20, 0xe0, 0x81, 0x10, 0x04, 0xe1, 0x51, 
0x00, 0x00, 0xba, 0x00, 0x00, 0x03, 0xeb, 0x00, 0x21, 0xdb, 
0xe3, 0x50, 0x00, 0x00, 0x1a, 0xff, 0xff, 0xf4, 0xea, 0x00, 
0x00, 0x33, 0xe3, 0xa0, 0x00, 0x00, 0xeb, 0x00, 0x21, 0x95, 
0xe1, 0xa0, 0x28, 0x00, 0xe5, 0x88, 0xa0, 0x04, 0xe5, 0x96, 
0x00, 0x14, 0xe1, 0xa0, 0x28, 0x22, 0xe3, 0x80, 0x00, 0x04, 
0xe5, 0x86, 0x00, 0x14, 0xe2, 0x8f, 0x0d, 0x05, 0xe1, 0xa0, 
0x10, 0x04, 0xeb, 0x00, 0xd3, 0x26, 0xea, 0x00, 0x00, 0x41, 
0xe3, 0x50, 0x00, 0x02, 0x1a, 0x00, 0x00, 0x25, 0xe5, 0x9f, 
0x01, 0x3c, 0xe5, 0x90, 0x00, 0x00, 0xe3, 0x50, 0x00, 0x00, 
0x05, 0x98, 0x00, 0x04, 0x03, 0x50, 0x00, 0x00, 0x1a, 0x00, 
0x00, 0x39, 0xe5, 0x96, 0x00, 0x14, 0xe3, 0xc0, 0x00, 0x04, 
0xe5, 0x86, 0x00, 0x14, 0xe5, 0x97, 0x02, 0x58, 0xeb, 0xff, 
0xfd, 0x49, 0xe5, 0x97, 0x02, 0x64, 0xe3, 0xa0, 0x40, 0x00, 
0xe3, 0x50, 0x00, 0x00, 0xda, 0x00, 0x00, 0x0d, 0xe3, 0xa0, 
0x00, 0x00, 0xeb, 0x00, 0x21, 0x78, 0xe1, 0xa0, 0x08, 0x00, 
0xe1, 0xa0, 0x08, 0x20, 0xe3, 0x54, 0x00, 0x19, 0xc5, 0x98, 
0x10, 0x00, 0xc1, 0x50, 0x00, 0x01, 0xca, 0x00, 0x00, 0x05, 
0xe3, 0xa0, 0x00, 0x0a, 0xeb, 0x00, 0xd0, 0x37, 0xe5, 0x97, 
0x02, 0x64, 0xe2, 0x84, 0x40, 0x01, 0xe1, 0x50, 0x00, 0x04, 
0xca, 0xff, 0xff, 0xf1, 0xe5, 0x96, 0x00, 0x14, 0xe1, 0xa0, 
0x10, 0x04, 0xe3, 0x80, 0x00, 0x04, 0xe5, 0x86, 0x00, 0x14, 
0xe2, 0x8f, 0x0f, 0x2f, 0xeb, 0x00, 0xd3, 0x00, 0xe3, 0xa0, 
0x00, 0x01, 0xe5, 0x88, 0x00, 0x04, 0xea, 0x00, 0x00, 0x19, 
0xe5, 0x96, 0x00, 0x14, 0xe3, 0xc0, 0x00, 0x04, 0xe5, 0x86, 
0x00, 0x14, 0xe3, 0xa0, 0x00, 0x2c, 0xe2, 0x40, 0x0b, 0x01, 
0xeb, 0xff, 0xfd, 0x28, 0xe3, 0xa0, 0x03, 0x01, 0xe5, 0x97, 
0x12, 0x50, 0xea, 0x00, 0x00, 0x03, 0xe2, 0x85, 0x50, 0x01, 
0xe1, 0x51, 0x00, 0x05, 0xb3, 0xa0, 0x90, 0x01, 0xba, 0x00, 
0x00, 0x08, 0xe1, 0xd0, 0x20, 0xb6, 0xe2, 0x02, 0x20, 0x01, 
0xe3, 0x52, 0x00, 0x00, 0x01, 0xd0, 0x20, 0xb6, 0x03, 0x12, 
0x00, 0x01, 0x1a, 0xff, 0xff, 0xf5, 0xe1, 0xd0, 0x20, 0xb6, 
0xe3, 0x12, 0x00, 0x01, 0x1a, 0xff, 0xff, 0xf2, 0xe5, 0x88, 
0xa0, 0x04, 0xe5, 0x96, 0x00, 0x14, 0xe3, 0x80, 0x00, 0x04, 
0xe5, 0x86, 0x00, 0x14, 0xe1, 0xa0, 0x10, 0x05, 0xe2, 0x8f, 
0x0f, 0x16, 0xeb, 0x00, 0xd2, 0xe0, 0xe3, 0x59, 0x00, 0x00, 
0x08, 0xbd, 0x87, 0xf0, 0xe2, 0x8f, 0x0f, 0x19, 0xeb, 0x00, 
0xd2, 0xdc, 0xe2, 0x8f, 0x0f, 0x1f, 0xe8, 0xbd, 0x47, 0xf0, 
0xea, 0x00, 0xd2, 0xd9, 0x0c, 0x04, 0x6a, 0x5c, 0x0c, 0x05, 
0x6a, 0xc4, 0x41, 0x44, 0x43, 0x31, 0x3d, 0x25, 0x64, 0x2c, 
0x41, 0x44, 0x43, 0x32, 0x3d, 0x25, 0x64, 0x0a, 0x00, 0x00, 
0x00, 0x00, 0x0c, 0x04, 0x6b, 0xc8, 0x43, 0x4c, 0x41, 0x4d, 
0x50, 0x20, 0x53, 0x54, 0x52, 0x4f, 0x4e, 0x47, 0x20, 0x54, 
0x49, 0x4d, 0x45, 0x3a, 0x20, 0x25, 0x64, 0x5b, 0x6d, 0x73, 
0x5d, 0x0a, 0x00, 0x00, 0x4f, 0x70, 0x65, 0x6e, 0x20, 0x74, 
0x69, 0x6d, 0x65, 0x20, 0x6f, 0x75, 0x74, 0x20, 0x63, 0x6f, 
0x75, 0x6e, 0x74, 0x65, 0x72, 0x20, 0x3d, 0x20, 0x25, 0x64, 
0x0a, 0x00, 0x43, 0x6c, 0x61, 0x6d, 0x70, 0x20, 0x45, 0x72, 
0x72, 0x6f, 0x72, 0x20, 0x57, 0x68, 0x69, 0x6c, 0x65, 0x20, 
0x4f, 0x70, 0x65, 0x6e, 0x69, 0x6e, 0x67, 0x21, 0x21, 0x21, 
0x0a, 0x00, 0x00, 0x00, 0x43, 0x68, 0x65, 0x63, 0x6b, 0x20, 
0x74, 0x68, 0x65, 0x20, 0x43, 0x6c, 0x61, 0x6d, 0x70, 0x2e, 
0x0a, 0x00, 0x00, 0x00, 0xe5, 0x9f, 0x00, 0x04, 0xe5, 0x90, 
0x00, 0x00, 0xe1, 0xa0, 0xf0, 0x0e, 0x0c, 0x04, 0x6a, 0x64, 
0xe5, 0x1f, 0x00, 0x0c, 0xe5, 0x90, 0x00, 0x08, 0xe3, 0x10, 
0x00, 0x04, 0x13, 0xa0, 0x00, 0x00, 0x03, 0xa0, 0x00, 0x01, 
0xe1, 0xa0, 0xf0, 0x0e, 0xe9, 0x2d, 0x50, 0x0f, 0xe3, 0xa0, 
0x10, 0x40, 0xe3, 0xa0, 0x06, 0x1e, 0xe5, 0x80, 0x10, 0x24, 
0xe2, 0x40, 0x09, 0x3f, 0xe5, 0x90, 0x10, 0x18, 0xe2, 0x11, 
0x10, 0x0f, 0x15, 0x9f, 0x20, 0x40, 0x15, 0x9f, 0x10, 0x40, 
0x1a, 0x00, 0x00, 0x01, 0xe8, 0xbd, 0x50, 0x0f, 0xe2, 0x5e, 
0xf0, 0x04, 0xe5, 0xd0, 0x30, 0x27, 0xe5, 0x91, 0xc0, 0x68, 
0xe3, 0x5c, 0x00, 0x8d, 0xaa, 0x00, 0x00, 0x04, 0xe5, 0x91, 
0xc0, 0x68, 0xe5, 0x91, 0xe0, 0x68, 0xe2, 0x8c, 0xc0, 0x01, 
0xe5, 0x81, 0xc0, 0x68, 0xe7, 0xc2, 0x30, 0x0e, 0xe5, 0x90, 
0x30, 0x18, 0xe2, 0x13, 0x30, 0x0f, 0x1a, 0xff, 0xff, 0xf3, 
0xea, 0xff, 0xff, 0xf0, 0x0c, 0x05, 0x6e, 0x94, 0x0c, 0x04, 
0x6a, 0x64, 0xe5, 0x2d, 0xe0, 0x04, 0xe5, 0x9f, 0x00, 0x3c, 
0xe3, 0xa0, 0x15, 0x32, 0xe2, 0x41, 0x1a, 0x01, 0xe5, 0x81, 
0x0f, 0x38, 0xe3, 0xa0, 0x06, 0x1e, 0xe5, 0x90, 0x10, 0x0c, 
0xe3, 0xa0, 0x20, 0x90, 0xe3, 0xc1, 0x13, 0x01, 0xe3, 0xc1, 
0x10, 0x40, 0xe5, 0x80, 0x10, 0x0c, 0xe3, 0xa0, 0x10, 0x00, 
0xe5, 0x1f, 0x00, 0x40, 0xeb, 0x00, 0xee, 0x0c, 0xe5, 0x1f, 
0x00, 0x44, 0xe3, 0xa0, 0x10, 0x00, 0xe5, 0x80, 0x10, 0x68, 
0xe4, 0x9d, 0xf0, 0x04, 0x0c, 0x00, 0x25, 0xac, 0xe3, 0xa0, 
0x06, 0x1e, 0xe5, 0x90, 0x10, 0x0c, 0xe3, 0x81, 0x10, 0x40, 
0xe5, 0x80, 0x10, 0x0c, 0xe1, 0xa0, 0xf0, 0x0e, 0xe3, 0xa0, 
0x09, 0x41, 0xe2, 0x80, 0x05, 0x07, 0xe3, 0xa0, 0x10, 0x97, 
0xe5, 0x80, 0x10, 0x08, 0xe3, 0xa0, 0x10, 0x00, 0xe5, 0x80, 
0x10, 0x0c, 0xe3, 0xa0, 0x10, 0x03, 0xe5, 0x80, 0x10, 0x00, 
0xe3, 0xa0, 0x10, 0x45, 0xe2, 0x81, 0x1c, 0x02, 0xe5, 0x80, 
0x10, 0x04, 0xe3, 0xa0, 0x10, 0xb6, 0xe2, 0x81, 0x1c, 0x06, 
0xe5, 0x80, 0x10, 0x28, 0xe3, 0xa0, 0x00, 0x00, 0xe2, 0x80, 
0x00, 0x01, 0xe3, 0x50, 0x00, 0x64, 0xba, 0xff, 0xff, 0xfc, 
0xe1, 0xa0, 0xf0, 0x0e, 0xe5, 0x2d, 0xe0, 0x04, 0xe5, 0x1f, 
0x21, 0x40, 0xe3, 0xa0, 0x10, 0x00, 0xe5, 0x92, 0x20, 0x08, 
0xe3, 0x12, 0x00, 0x01, 0x02, 0x8f, 0x0f, 0x18, 0x04, 0x9d, 
0xe0, 0x04, 0x0a, 0x00, 0xd2, 0x5e, 0xe3, 0xa0, 0x39, 0x41, 
0xe2, 0x83, 0x35, 0x07, 0xe3, 0xa0, 0xc0, 0x10, 0xe5, 0x93, 
0x20, 0x18, 0xe3, 0x12, 0x0c, 0x02, 0x1a, 0xff, 0xff, 0xfc, 
0xe5, 0x93, 0x20, 0x18, 0xe2, 0x02, 0x20, 0xf0, 0xe0, 0x4c, 
0x22, 0x22, 0xea, 0x00, 0x00, 0x04, 0xe1, 0xa0, 0xe0, 0x01, 
0xe7, 0xd0, 0xe0, 0x0e, 0xe2, 0x81, 0x10, 0x01, 0xe2, 0x42, 
0x20, 0x01, 0xe5, 0xc3, 0xe0, 0x23, 0xe3, 0x52, 0x00, 0x00, 
0xda, 0x00, 0x00, 0x02, 0xe3, 0x51, 0x00, 0x08, 0xba, 0xff, 
0xff, 0xf6, 0xe4, 0x9d, 0xf0, 0x04, 0xe3, 0x51, 0x00, 0x08, 
